title,location,price,sqft,price_per_sqft
3 BHK Flat  for Sale in  Mogappair East  Chennai,Mogappair East  Chennai,26500000,1943,13638
3 BHK Flat  for Sale in  Tambaram West Tambaram  Chennai,Tambaram West Tambaram  Chennai,7930000,1334,5944
3 BHK Flat  for Sale in  Mogappair  Chennai,Mogappair  Chennai,12200000,1228,9934
3 BHK Flat  for Sale in  Royapettah  Chennai,Royapettah  Chennai,43500000,1700,25588
3 BHK Flat  for Sale in  Velachery  Chennai,Velachery  Chennai,28600000,1916,14926
3 BHK Flat  for Sale in  Medavakkam  Chennai,Medavakkam  Chennai,10600000,1486,7133
3 BHK Flat  for Sale in  Karapakkam  Chennai,Karapakkam  Chennai,13000000,1358,9572
3 BHK Flat  for Sale in  Kelambakkam  Chennai,Kelambakkam  Chennai,9440000,1370,6890
2 BHK Flat  for Sale in  Pallavaram  Chennai,Pallavaram  Chennai,10000000,1001,9990
3 BHK Flat  for Sale in  Iyyappanthangal  Chennai,Iyyappanthangal  Chennai,11900000,1330,8947
3 BHK Flat  for Sale in  Sholinganallur  Chennai,Sholinganallur  Chennai,14700000,1945,7557
3 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,8550000,1468,5824
3 BHK Flat  for Sale in  Aminjikarai  Chennai,Aminjikarai  Chennai,80399999,1754,45838
3 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,15500000,1950,7948
2 BHK Flat  for Sale in  Tambaram West Tambaram  Chennai,Tambaram West Tambaram  Chennai,8150000,1095,7442
3 BHK Flat  for Sale in  Sholinganallur  Chennai,Sholinganallur  Chennai,7980000,1445,5522
3 BHK Flat  for Sale in  OMR  Chennai,OMR  Chennai,12100000,1675,7223
3 BHK Flat  for Sale in  Mambakkam  Chennai,Mambakkam  Chennai,16100000,1662,9687
2 BHK Flat  for Sale in  Guindy  Chennai,Guindy  Chennai,11900000,1042,11420
2 BHK Flat  for Sale in  Thirumazhisai  Chennai,Thirumazhisai  Chennai,3529999,575,6139
3 BHK Flat  for Sale in  Madhavaram  Chennai,Madhavaram  Chennai,10800000,1304,8282
3 BHK Villa for Sale in Avadi Chennai,Avadi Chennai,12400000,1629,7612
2 BHK Villa for Sale in Avadi Chennai,Avadi Chennai,10000000,1394,7173
3 BHK Flat  for Sale in  Kelambakkam  Chennai,Kelambakkam  Chennai,6520000,1302,5007
2 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,8009999,1361,5885
3 BHK Flat  for Sale in  Madipakkam  Chennai,Madipakkam  Chennai,10500000,945,11111
3 BHK Flat  for Sale in  Sholinganallur  Chennai,Sholinganallur  Chennai,15700000,1183,13271
2 BHK Flat  for Sale in  Siruseri  Chennai,Siruseri  Chennai,5960000,508,11732
3 BHK Flat  for Sale in  Karapakkam  Chennai,Karapakkam  Chennai,15700000,1864,8422
2 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,7590000,952,7972
3 BHK Apartment for Sale in Mylapore Chennai,Mylapore Chennai,24600000,1496,16443
3 BHK Apartment for Sale in T Nagar Chennai,T Nagar Chennai,40800000,2174,18767
3 BHK Apartment for Sale in Anna Nagar Chennai,Anna Nagar Chennai,35400000,1534,23076
3 BHK Apartment for Sale in Madhanandapuram Chennai,Madhanandapuram Chennai,12500000,1325,9433
3 BHK Villa for Sale in East Tambaram Chennai,East Tambaram Chennai,13500000,1800,7500
2 BHK Apartment for Sale in Pallavaram Chennai,Pallavaram Chennai,11500000,805,14285
2 BHK Apartment for Sale in Chengalpattu Chennai,Chengalpattu Chennai,7959999,751,10599
3 BHK Builder Floor for Sale in Pallikaranai Chennai,Pallikaranai Chennai,11200000,1409,7948
3 BHK Apartment for Sale in Harrington Road Chennai,Harrington Road Chennai,53600000,2285,23457
3 BHK Villa for Sale in Zone 11 Padur Chennai,Zone 11 Padur Chennai,13500000,760,17763
3 BHK Apartment for Sale in Alwarpet Chennai,Alwarpet Chennai,37700000,1630,23128
3 BHK Apartment for Sale in Madhavaram Chennai,Madhavaram Chennai,10800000,1304,8282
3 BHK Apartment for Sale in Mount Road Chennai,Mount Road Chennai,70000000,1875,37333
3 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7000000,775,9032
3 BHK Apartment for Sale in Sholinganallur Chennai,Sholinganallur Chennai,17500000,1850,9459
3 BHK Apartment for Sale in Ullagaram Madipakkam Chennai,Ullagaram Madipakkam Chennai,14100000,1261,11181
2 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7450000,774,9625
3 BHK Villa for Sale in East Coast Road Chennai,East Coast Road Chennai,32599999,2252,14476
3 BHK Builder Floor for Sale in Sembakkam Chennai,Sembakkam Chennai,11399999,1460,7808
3 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,7690000,1098,7003
2 BHK Apartment for Sale in Ayappakkam Chennai,Ayappakkam Chennai,4700000,886,5304
3 BHK Apartment for Sale in Madhavaram Chennai,Madhavaram Chennai,7580000,1204,6295
2 BHK Apartment for Sale in OMR Chennai,OMR Chennai,6709999,808,8304
3 BHK Apartment for Sale in Porur Chennai,Porur Chennai,9700000,1382,7018
3 BHK Apartment for Sale in RA Puram Chennai,RA Puram Chennai,56200000,2500,22480
3 BHK Villa for Sale in Semmancheri Chennai,Semmancheri Chennai,14700000,1716,8566
3 BHK Apartment for Sale in T Nagar Chennai,T Nagar Chennai,41000000,1654,24788
3 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7000000,900,7777
3 BHK Builder Floor for Sale in Villivakkam Chennai,Villivakkam Chennai,20600000,2016,10218
3 BHK Apartment for Sale in Mahindra World City Chennai,Mahindra World City Chennai,7150000,863,8285
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,8780000,915,9595
2 BHK Villa for Sale in Avadi Chennai,Avadi Chennai,8500000,838,10143
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,8610000,640,13453
3 BHK Apartment for Sale in Padur Chennai,Padur Chennai,12700000,1566,8109
3 BHK Apartment for Sale in Madhavaram Chennai,Madhavaram Chennai,16000000,1544,10362
3 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7000000,1056,6628
2 BHK Apartment for Sale in Zone 11 Padur Chennai,Zone 11 Padur Chennai,6200000,1210,5123
2 BHK Apartment for Sale in Urapakkam Chennai,Urapakkam Chennai,3300000,706,4674
3 BHK Apartment for Sale in Karapakkam Chennai,Karapakkam Chennai,13500000,920,14673
2 BHK Villa for Sale in Irandam Kattalai Chennai,Irandam Kattalai Chennai,8700000,959,9071
3 BHK Apartment for Sale in Alwartirunagar Chennai,Alwartirunagar Chennai,9980000,1395,7154
2 BHK Villa for Sale in Madipakkam Chennai,Madipakkam Chennai,22500000,1200,18750
2 BHK Apartment for Sale in Guduvancheri Chennai,Guduvancheri Chennai,4200000,686,6122
3 BHK Apartment for Sale in 2nd Block Mogappair West Chennai,2nd Block Mogappair West Chennai,19800000,1530,12941
3 BHK Apartment for Sale in Puzhuthivakkam Chennai,Puzhuthivakkam Chennai,11500000,1208,9519
2 BHK Apartment for Sale in Guduvancheri Chennai,Guduvancheri Chennai,3800000,550,6909
2 BHK Apartment for Sale in Padur Chennai,Padur Chennai,5900000,888,6644
2 BHK  House for Sale in Thirumazhisai Chennai,Thirumazhisai Chennai,5500000,1249,4403
2 BHK  House for Sale in Virugambakkam Chennai,Virugambakkam Chennai,9500000,1200,7916
2 BHK Apartment for Sale in Kamaraj Nagar Choolaimedu Chennai,Kamaraj Nagar Choolaimedu Chennai,12500000,750,16666
2 BHK Villa for Sale in Sriperumbudur Chennai,Sriperumbudur Chennai,4500000,1200,3750
3 BHK Apartment for Sale in Mount Road Chennai,Mount Road Chennai,78000000,2730,28571
3 BHK Apartment for Sale in Nungambakkam Chennai,Nungambakkam Chennai,45000000,1650,27272
3 BHK Apartment for Sale in Sholinganallur Chennai,Sholinganallur Chennai,21800000,1726,12630
3 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,19800000,100,198000
2 BHK Builder Floor for Sale in Korattur Chennai,Korattur Chennai,6200000,453,13686
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,5400000,654,8256
2 BHK Apartment for Sale in Avadi Chennai,Avadi Chennai,3700000,477,7756
2 BHK Apartment for Sale in Mogappair West Ambattur Industrial Estate Chennai,Mogappair West Ambattur Industrial Estate Chennai,4600000,410,11219
3 BHK  House for Sale in Velachery Chennai,Velachery Chennai,32000000,2200,14545
2 BHK Apartment for Sale in Kumaran Colony Vadapalani Chennai,Kumaran Colony Vadapalani Chennai,12500000,758,16490
2 BHK Apartment for Sale in Kolapakkam Chennai,Kolapakkam Chennai,3600000,680,5294
3 BHK Apartment for Sale in Egmore Chennai,Egmore Chennai,30000000,1283,23382
3 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,8500000,1500,5666
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,7800000,1100,7090
2 BHK Apartment for Sale in Nanganallur Chennai,Nanganallur Chennai,8420000,796,10577
2 BHK  House for Sale in Avadi Chennai,Avadi Chennai,6800000,893,7614
3 BHK Apartment for Sale in Perambur Chennai,Perambur Chennai,13000000,1400,9285
2 BHK Apartment for Sale in Meppur Village Chennai,Meppur Village Chennai,5000000,1006,4970
3 BHK  House for Sale in Kolapakkam Chennai,Kolapakkam Chennai,14000000,2000,7000
3 BHK  House for Sale in Chepauk Chennai,Chepauk Chennai,12000000,567,21164
3 BHK Apartment for Sale in Sowcarpet Chennai,Sowcarpet Chennai,6500000,1100,5909
3 BHK Apartment for Sale in Padupakkam Chennai,Padupakkam Chennai,13000000,1140,11403
3 BHK Apartment for Sale in AGS Colony Velachery Chennai,AGS Colony Velachery Chennai,22500000,1800,12500
3 BHK  House for Sale in Kotturpuram Chennai,Kotturpuram Chennai,89000000,1500,59333
2 BHK Apartment for Sale in Thirumullaivoyal Chennai,Thirumullaivoyal Chennai,5000000,826,6053
2 BHK Builder Floor for Sale in Perumbakkam Chennai,Perumbakkam Chennai,5500000,972,5658
3 BHK Apartment for Sale in Ashok Nagar Chennai,Ashok Nagar Chennai,20000000,1300,15384
2 BHK Apartment for Sale in Ramachandra Nagar Kolapakkam Chennai,Ramachandra Nagar Kolapakkam Chennai,4330000,450,9622
3 BHK Apartment for Sale in Alwartirunagar Chennai,Alwartirunagar Chennai,20000000,1950,10256
2 BHK  House for Sale in Oragadam Chennai,Oragadam Chennai,3800000,1136,3345
2 BHK Apartment for Sale in Kattankulathur Chennai,Kattankulathur Chennai,4530000,1035,4376
2 BHK Apartment for Sale in Sowrastra Nagar Chennai,Sowrastra Nagar Chennai,7000000,600,11666
2 BHK Apartment for Sale in Mogappair West Ambattur Industrial Estate Chennai,Mogappair West Ambattur Industrial Estate Chennai,6500000,1000,6500
3 BHK Apartment for Sale in Korattur Chennai,Korattur Chennai,12000000,937,12806
3 BHK Builder Floor for Sale in Porur Chennai,Porur Chennai,13100000,1330,9849
3 BHK  House for Sale in Singaperumal Koil Chennai,Singaperumal Koil Chennai,4310000,950,4536
2 BHK Apartment for Sale in Padur Chennai,Padur Chennai,8400000,1028,8171
3 BHK Apartment for Sale in Ayanambakkam Chennai,Ayanambakkam Chennai,7500000,1155,6493
2 BHK  House for Sale in Vandalur Chennai,Vandalur Chennai,4400000,900,4888
2 BHK Builder Floor for Sale in Korattur Chennai,Korattur Chennai,7500000,720,10416
2 BHK Builder Floor for Sale in Eldams Road Chennai,Eldams Road Chennai,8500000,750,11333
3 BHK Apartment for Sale in Egattur Chennai,Egattur Chennai,22000000,1450,15172
2 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,7500000,980,7653
3 BHK Villa for Sale in Kelambakkam Chennai,Kelambakkam Chennai,12600000,1801,6996
3 BHK Apartment for Sale in S Kolathur Chennai,S Kolathur Chennai,9760000,1180,8271
2 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,8790000,850,10341
2 BHK Apartment for Sale in Poonamallee Chennai,Poonamallee Chennai,2900000,632,4588
3 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,39000000,1800,21666
2 BHK Builder Floor for Sale in Zamin Pallavaram Chennai,Zamin Pallavaram Chennai,6000000,950,6315
3 BHK Apartment for Sale in Surya Nagar Medavakkam Chennai,Surya Nagar Medavakkam Chennai,9500000,1333,7126
2 BHK Apartment for Sale in Porur Chennai,Porur Chennai,5000000,620,8064
2 BHK Villa for Sale in Mangadu Chennai,Mangadu Chennai,8200000,1250,6560
2 BHK Apartment for Sale in Agaram Chennai,Agaram Chennai,5900000,875,6742
3 BHK Villa for Sale in Rattinamangalam Chennai,Rattinamangalam Chennai,12000000,1890,6349
2 BHK Apartment for Sale in Ambattur Chennai,Ambattur Chennai,6400000,901,7103
2 BHK Apartment for Sale in Padmanabha Nagar Choolaimedu Chennai,Padmanabha Nagar Choolaimedu Chennai,10900000,903,12070
3 BHK Villa for Sale in Nazarathpettai Chennai,Nazarathpettai Chennai,9500000,1190,7983
3 BHK Builder Floor for Sale in Velachery Chennai,Velachery Chennai,20000000,2160,9259
2 BHK Apartment for Sale in Urapakkam Chennai,Urapakkam Chennai,5340000,870,6137
3 BHK Apartment for Sale in Karapakkam Chennai,Karapakkam Chennai,16000000,1000,16000
3 BHK  House for Sale in Kilpauk Chennai,Kilpauk Chennai,90000000,1400,64285
2 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,6800000,722,9418
3 BHK Apartment for Sale in Luz Corner Chennai,Luz Corner Chennai,52500000,1703,30827
3 BHK Apartment for Sale in Manapakkam Chennai,Manapakkam Chennai,17000000,1275,13333
3 BHK Apartment for Sale in Koyambedu Chennai,Koyambedu Chennai,12500000,1150,10869
3 BHK  House for Sale in Annai Anjugam Nagar Urapakkam Chennai,Annai Anjugam Nagar Urapakkam Chennai,16500000,1950,8461
2 BHK Apartment for Sale in T Nagar Chennai,T Nagar Chennai,11500000,770,14935
3 BHK Apartment for Sale in Kovilambakkam Chennai,Kovilambakkam Chennai,7700000,900,8555
2 BHK Apartment for Sale in Melakottaiyur Chennai,Melakottaiyur Chennai,2400000,650,3692
3 BHK Apartment for Sale in Ekkatuthangal Chennai,Ekkatuthangal Chennai,23000000,1537,14964
2 BHK Apartment for Sale in Velachery Chennai,Velachery Chennai,7500000,805,9316
2 BHK Apartment for Sale in Kundrathur Chennai,Kundrathur Chennai,3500000,858,4079
2 BHK Apartment for Sale in Triplicane Chennai,Triplicane Chennai,10600000,710,14929
2 BHK Apartment for Sale in Madambakkam Chennai,Madambakkam Chennai,5000000,1054,4743
3 BHK Apartment for Sale in Adambakkam Chennai,Adambakkam Chennai,16200000,619,26171
2 BHK Apartment for Sale in Guindy Chennai,Guindy Chennai,41800000,1904,21953
3 BHK Apartment for Sale in Padur Chennai,Padur Chennai,9000000,1474,6105
3 BHK Villa for Sale in Kolathur Chennai,Kolathur Chennai,18000000,2000,9000
3 BHK Villa for Sale in S Kolathur Chennai,S Kolathur Chennai,25000000,2100,11904
2 BHK Builder Floor for Sale in Uthandi Chennai,Uthandi Chennai,9000000,920,9782
3 BHK Apartment for Sale in Grand Southern Trunk Road Chennai,Grand Southern Trunk Road Chennai,15500000,1255,12350
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,11200000,1450,7724
2 BHK Apartment for Sale in Indira Nagar Manapakkam Chennai,Indira Nagar Manapakkam Chennai,9400000,1016,9251
3 BHK Apartment for Sale in Pallavaram Chennai,Pallavaram Chennai,10500000,1336,7859
3 BHK Apartment for Sale in Madambakkam Chennai,Madambakkam Chennai,6500000,1240,5241
3 BHK Villa for Sale in Kelambakkam Chennai,Kelambakkam Chennai,15000000,1900,7894
2 BHK Apartment for Sale in Radha Nagar Chromepet Chennai,Radha Nagar Chromepet Chennai,4500000,687,6550
2 BHK  House for Sale in Karasangal Chennai,Karasangal Chennai,6500000,1050,6190
2 BHK  House for Sale in Sendur Puram Chennai,Sendur Puram Chennai,5300000,850,6235
2 BHK Apartment for Sale in Valmiki Nagar Chennai,Valmiki Nagar Chennai,12800000,1000,12800
3 BHK  House for Sale in Kolapakkam Chennai,Kolapakkam Chennai,15000000,2435,6160
3 BHK Apartment for Sale in Navalur Chennai,Navalur Chennai,13000000,1646,7897
2 BHK Apartment for Sale in Urapakkam Chennai,Urapakkam Chennai,5000000,643,7776
2 BHK Apartment for Sale in Velachery Chennai,Velachery Chennai,9500000,1080,8796
"3 BHK Apartment for Sale in S.i.s Marakesh, Urapakkam, Chennai,S.i.s Marakesh, Urapakkam, Chennai Chennai","S.i.s Marakesh, Urapakkam, Chennai,S.i.s Marakesh, Urapakkam, Chennai Chennai",8000000,1370,5839
2 BHK Apartment for Sale in Melakottaiyur Chennai,Melakottaiyur Chennai,4000000,650,6153
2 BHK Apartment for Sale in Gerugambakkam Chennai,Gerugambakkam Chennai,5200000,978,5316
2 BHK Apartment for Sale in klp utsav Chennai,klp utsav Chennai,7000000,580,12068
2 BHK  House for Sale in Thiruninravur Chennai,Thiruninravur Chennai,14000000,1600,8750
2 BHK Builder Floor for Sale in Rajaji Nagar Villivakkam Chennai,Rajaji Nagar Villivakkam Chennai,5300000,706,7507
2 BHK Apartment for Sale in Maduravoyal Chennai,Maduravoyal Chennai,6500000,915,7103
2 BHK Apartment for Sale in Kotturpuram Chennai,Kotturpuram Chennai,16500000,1247,13231
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,13500000,1625,8307
3 BHK  House for Sale in Ayyapakkam Chennai,Ayyapakkam Chennai,12000000,640,18750
2 BHK Apartment for Sale in Neelankarai Chennai,Neelankarai Chennai,11000000,1086,10128
2 BHK Apartment for Sale in Perungalathur Chennai,Perungalathur Chennai,3500000,620,5645
3 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,12500000,1491,8383
2 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,5500000,500,11000
2 BHK Apartment for Sale in Maraimalai Nagar Chennai,Maraimalai Nagar Chennai,7000000,1076,6505
2 BHK Apartment for Sale in Perambur Chennai,Perambur Chennai,6400000,600,10666
2 BHK Apartment for Sale in Navalur Chennai,Navalur Chennai,6000000,762,7874
3 BHK  House for Sale in Poonamallee High Road Chennai,Poonamallee High Road Chennai,20000000,550,36363
3 BHK Apartment for Sale in Ram Nagar Madipakkam Chennai,Ram Nagar Madipakkam Chennai,11000000,1500,7333
2 BHK Apartment for Sale in Padur Chennai,Padur Chennai,7200000,700,10285
3 BHK Apartment for Sale in Tambaram Chennai,Tambaram Chennai,7500000,1193,6286
3 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,6800000,800,8500
2 BHK Apartment for Sale in Kolathur Chennai,Kolathur Chennai,6950000,899,7730
2 BHK Apartment for Sale in Selaiyur Chennai,Selaiyur Chennai,5000000,785,6369
3 BHK Apartment for Sale in Madipakkam Chennai,Madipakkam Chennai,12500000,1203,10390
3 BHK Apartment for Sale in Tiruvottiyur Chennai,Tiruvottiyur Chennai,15500000,1624,9544
3 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,12000000,1460,8219
3 BHK Apartment for Sale in Madhanandapuram Chennai,Madhanandapuram Chennai,11600000,1532,7571
3 BHK Apartment for Sale in West Mambalam Chennai,West Mambalam Chennai,19600000,930,21075
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,7700000,1300,5923
3 BHK Apartment for Sale in Sholinganallur Chennai,Sholinganallur Chennai,12400000,1492,8310
3 BHK Apartment for Sale in Nerkundram Chennai,Nerkundram Chennai,18000000,1234,14586
2 BHK Apartment for Sale in Singaperumal Koil Chennai,Singaperumal Koil Chennai,3140000,670,4686
2 BHK Villa for Sale in Potheri Chennai,Potheri Chennai,7500000,810,9259
3 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,11500000,1146,10034
2 BHK Apartment for Sale in OMR Chennai,OMR Chennai,10000000,112,89285
2 BHK Apartment for Sale in Thaiyur Chennai,Thaiyur Chennai,4500000,609,7389
2 BHK Apartment for Sale in Poonamallee Chennai,Poonamallee Chennai,4000000,905,4419
2 BHK Builder Floor for Sale in Korattur Chennai,Korattur Chennai,8300000,876,9474
3 BHK Villa for Sale in Guduvancherry Chennai,Guduvancherry Chennai,10900000,1710,6374
"2 BHK Villa for Sale in Redhills, Chennai Chennai","Redhills, Chennai Chennai",2500000,600,4166
2 BHK  House for Sale in Kolathur Chennai,Kolathur Chennai,5000000,787,6353
2 BHK Apartment for Sale in The Marvel Tower Indira Nagar Adyar Chennai,The Marvel Tower Indira Nagar Adyar Chennai,18900000,1200,15750
2 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,8000000,987,8105
2 BHK Apartment for Sale in Valasaravakkam Chennai,Valasaravakkam Chennai,7200000,1078,6679
2 BHK Apartment for Sale in Kelambakkam Chennai,Kelambakkam Chennai,5800000,950,6105
2 BHK Apartment for Sale in Kolathur Chennai,Kolathur Chennai,4900000,790,6202
2 BHK Apartment for Sale in Karapakkam Chennai,Karapakkam Chennai,10500000,927,11326
2 BHK Builder Floor for Sale in Chengalpattu Chennai,Chengalpattu Chennai,3200000,800,4000
2 BHK Apartment for Sale in Ambattur Chennai,Ambattur Chennai,4000000,414,9661
2 BHK Apartment for Sale in Perungalathur Chennai,Perungalathur Chennai,6200000,783,7918
3 BHK Builder Floor for Sale in Kamaraj Nagar Thiruvanmiyur Chennai,Kamaraj Nagar Thiruvanmiyur Chennai,19500000,1420,13732
3 BHK Apartment for Sale in Mugalivakkam Chennai,Mugalivakkam Chennai,9400000,1275,7372
2 BHK Apartment for Sale in Oragadam Chennai,Oragadam Chennai,3300000,792,4166
2 BHK Apartment for Sale in Ring Road Housing Sector Chennai,Ring Road Housing Sector Chennai,8000000,930,8602
3 BHK Villa for Sale in Nellikuppam Road Chennai,Nellikuppam Road Chennai,7800000,1800,4333
2 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,5500000,591,9306
2 BHK Apartment for Sale in Chromepet Chennai,Chromepet Chennai,4000000,928,4310
2 BHK Apartment for Sale in OMR Chennai,OMR Chennai,3800000,1012,3754
3 BHK Apartment for Sale in Balaji Nagar Royapettah Chennai,Balaji Nagar Royapettah Chennai,39800000,1810,21988
3 BHK Apartment for Sale in Chembarambakkam Chennai,Chembarambakkam Chennai,9000000,1427,6306
2 BHK Apartment for Sale in Chitlapakkam Chennai,Chitlapakkam Chennai,4000000,750,5333
3 BHK Apartment for Sale in Koyambedu Chennai,Koyambedu Chennai,9900000,1250,7920
2 BHK Apartment for Sale in Koyambedu Chennai,Koyambedu Chennai,11000000,1073,10251
2 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,17500000,1350,12962
2 BHK Apartment for Sale in Sambandham Nagar Chennai,Sambandham Nagar Chennai,4500000,980,4591
3 BHK Apartment for Sale in Guduvancheri Chennai,Guduvancheri Chennai,7020000,1510,4649
3 BHK Villa for Sale in Annai Theresa Nagar Madipakkam Chennai,Annai Theresa Nagar Madipakkam Chennai,12500000,800,15625
3 BHK Villa for Sale in Mambakkam Chennai,Mambakkam Chennai,16500000,2446,6745
2 BHK Apartment for Sale in Kovilambakkam Chennai,Kovilambakkam Chennai,6300000,710,8873
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,4800000,830,5783
3 BHK Apartment for Sale in LIC Colony Velachery Chennai,LIC Colony Velachery Chennai,14000000,1000,14000
2 BHK Builder Floor for Sale in Velachery Chennai,Velachery Chennai,8200000,817,10036
2 BHK Builder Floor for Sale in Virugambakkam Chennai,Virugambakkam Chennai,5500000,795,6918
2 BHK Builder Floor for Sale in Pozhichalur Chennai,Pozhichalur Chennai,6100000,740,8243
3 BHK Builder Floor for Sale in Sholinganallur Chennai,Sholinganallur Chennai,10000000,1418,7052
3 BHK Apartment for Sale in Kilpauk Chennai,Kilpauk Chennai,16399999,1010,16237
2 BHK Apartment for Sale in Porur Chennai,Porur Chennai,7500000,603,12437
3 BHK Apartment for Sale in Kovur Chennai,Kovur Chennai,12000000,1348,8902
2 BHK Apartment for Sale in Srinivasa Nagar Peerkankaranai Chennai,Srinivasa Nagar Peerkankaranai Chennai,5000000,1177,4248
3 BHK Apartment for Sale in Sithalapakkam Chennai,Sithalapakkam Chennai,8000000,1090,7339
2 BHK Apartment for Sale in Anna Nagar West Chennai,Anna Nagar West Chennai,18500000,1355,13653
2 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,15000000,900,16666
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,10500000,1300,8076
3 BHK Apartment for Sale in Manapakkam Chennai,Manapakkam Chennai,17500000,1200,14583
3 BHK Villa for Sale in Rajiv Nagar Perungudi Chennai,Rajiv Nagar Perungudi Chennai,17500000,1900,9210
2 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,5000000,937,5336
2 BHK Apartment for Sale in Avadi Chennai,Avadi Chennai,7000000,862,8120
3 BHK Apartment for Sale in Kallikuppam Chennai,Kallikuppam Chennai,11900000,1385,8592
2 BHK Apartment for Sale in Jawahar Nagar Perambur Chennai,Jawahar Nagar Perambur Chennai,9500000,950,10000
3 BHK Villa for Sale in Thiruverkadu Chennai,Thiruverkadu Chennai,15500000,1800,8611
2 BHK Apartment for Sale in Manapakkam Chennai,Manapakkam Chennai,11500000,1205,9543
2 BHK Apartment for Sale in KK Nagar Chennai,KK Nagar Chennai,6400000,700,9142
2 BHK  House for Sale in Avadi Chennai,Avadi Chennai,15000000,1043,14381
2 BHK Apartment for Sale in Rajakilpakkam Chennai,Rajakilpakkam Chennai,5700000,806,7071
