title,location,price,sqft,price_per_sqft,lat,lon
3 BHK Flat  for Sale in  Mogappair East  Chennai,Mogappair East  Chennai,26500000,1943,13638,13.0835142,80.1840779
3 BHK Flat  for Sale in  Mogappair  Chennai,Mogappair  Chennai,12200000,1228,9934,13.0822583,80.1697177
3 BHK Flat  for Sale in  Royapettah  Chennai,Royapettah  Chennai,43500000,1700,25588,13.0554718,80.2639706
3 BHK Flat  for Sale in  Velachery  Chennai,Velachery  Chennai,28600000,1916,14926,13.0105862,80.2232935
3 BHK Flat  for Sale in  Medavakkam  Chennai,Medavakkam  Chennai,10600000,1486,7133,12.9743085,80.1923059
3 BHK Flat  for Sale in  Karapakkam  Chennai,Karapakkam  Chennai,13000000,1358,9572,12.9122358,80.2290329
3 BHK Flat  for Sale in  Kelambakkam  Chennai,Kelambakkam  Chennai,9440000,1370,6890,12.8429461,80.15541
2 BHK Flat  for Sale in  Pallavaram  Chennai,Pallavaram  Chennai,10000000,1001,9990,12.993374,80.1725867
3 BHK Flat  for Sale in  Sholinganallur  Chennai,Sholinganallur  Chennai,14700000,1945,7557,12.9825181,80.252674
3 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,8550000,1468,5824,12.8036899,80.223749
3 BHK Flat  for Sale in  Aminjikarai  Chennai,Aminjikarai  Chennai,80399999,1754,45838,13.068518,80.2280904
3 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,15500000,1950,7948,12.8036899,80.223749
3 BHK Flat  for Sale in  Sholinganallur  Chennai,Sholinganallur  Chennai,7980000,1445,5522,12.9825181,80.252674
3 BHK Flat  for Sale in  OMR  Chennai,OMR  Chennai,12100000,1675,7223,12.9877311,80.2493865
3 BHK Flat  for Sale in  Mambakkam  Chennai,Mambakkam  Chennai,16100000,1662,9687,12.8429461,80.15541
2 BHK Flat  for Sale in  Guindy  Chennai,Guindy  Chennai,11900000,1042,11420,13.0033712,80.2384104
3 BHK Flat  for Sale in  Madhavaram  Chennai,Madhavaram  Chennai,10800000,1304,8282,13.1484947,80.2078028
3 BHK Villa for Sale in Avadi Chennai,Avadi Chennai,12400000,1629,7612,13.0142534,80.1905788
2 BHK Villa for Sale in Avadi Chennai,Avadi Chennai,10000000,1394,7173,13.0142534,80.1905788
3 BHK Flat  for Sale in  Kelambakkam  Chennai,Kelambakkam  Chennai,6520000,1302,5007,12.8429461,80.15541
2 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,8009999,1361,5885,12.8036899,80.223749
3 BHK Flat  for Sale in  Madipakkam  Chennai,Madipakkam  Chennai,10500000,945,11111,12.9535075,80.1933628
3 BHK Flat  for Sale in  Sholinganallur  Chennai,Sholinganallur  Chennai,15700000,1183,13271,12.9825181,80.252674
2 BHK Flat  for Sale in  Siruseri  Chennai,Siruseri  Chennai,5960000,508,11732,12.8358864,80.2295898
3 BHK Flat  for Sale in  Karapakkam  Chennai,Karapakkam  Chennai,15700000,1864,8422,12.9122358,80.2290329
2 BHK Flat  for Sale in  Padur  Chennai,Padur  Chennai,7590000,952,7972,12.8036899,80.223749
3 BHK Apartment for Sale in Mylapore Chennai,Mylapore Chennai,24600000,1496,16443,13.0292058,80.2668965
3 BHK Apartment for Sale in T Nagar Chennai,T Nagar Chennai,40800000,2174,18767,13.0896987,80.1877418
3 BHK Apartment for Sale in Anna Nagar Chennai,Anna Nagar Chennai,35400000,1534,23076,13.0743424,80.242421
3 BHK Villa for Sale in East Tambaram Chennai,East Tambaram Chennai,13500000,1800,7500,12.9303475,80.1324472
2 BHK Apartment for Sale in Pallavaram Chennai,Pallavaram Chennai,11500000,805,14285,12.993374,80.1725867
2 BHK Apartment for Sale in Chengalpattu Chennai,Chengalpattu Chennai,7959999,751,10599,12.8581117,80.2262771
3 BHK Builder Floor for Sale in Pallikaranai Chennai,Pallikaranai Chennai,11200000,1409,7948,12.926285,80.1978774
3 BHK Apartment for Sale in Harrington Road Chennai,Harrington Road Chennai,53600000,2285,23457,13.0693126,80.2387634
3 BHK Apartment for Sale in Alwarpet Chennai,Alwarpet Chennai,37700000,1630,23128,13.03509,80.25051
3 BHK Apartment for Sale in Madhavaram Chennai,Madhavaram Chennai,10800000,1304,8282,13.1484947,80.2078028
3 BHK Apartment for Sale in Mount Road Chennai,Mount Road Chennai,70000000,1875,37333,13.0317764,80.2432715
3 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7000000,775,9032,12.8358864,80.2295898
3 BHK Apartment for Sale in Sholinganallur Chennai,Sholinganallur Chennai,17500000,1850,9459,12.9825181,80.252674
2 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7450000,774,9625,12.8358864,80.2295898
3 BHK Villa for Sale in East Coast Road Chennai,East Coast Road Chennai,32599999,2252,14476,12.8636768,80.2424078
3 BHK Builder Floor for Sale in Sembakkam Chennai,Sembakkam Chennai,11399999,1460,7808,12.9040038,80.1871795
3 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,7690000,1098,7003,12.9743085,80.1923059
3 BHK Apartment for Sale in Madhavaram Chennai,Madhavaram Chennai,7580000,1204,6295,13.1484947,80.2078028
2 BHK Apartment for Sale in OMR Chennai,OMR Chennai,6709999,808,8304,12.9877311,80.2493865
3 BHK Apartment for Sale in Porur Chennai,Porur Chennai,9700000,1382,7018,13.0320131,80.158304
3 BHK Apartment for Sale in RA Puram Chennai,RA Puram Chennai,56200000,2500,22480,13.0268492,80.2558082
3 BHK Villa for Sale in Semmancheri Chennai,Semmancheri Chennai,14700000,1716,8566,12.8751861,80.2106332
3 BHK Apartment for Sale in T Nagar Chennai,T Nagar Chennai,41000000,1654,24788,13.0896987,80.1877418
3 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7000000,900,7777,12.8358864,80.2295898
3 BHK Builder Floor for Sale in Villivakkam Chennai,Villivakkam Chennai,20600000,2016,10218,13.1125875,80.2081378
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,8780000,915,9595,12.926285,80.1978774
2 BHK Villa for Sale in Avadi Chennai,Avadi Chennai,8500000,838,10143,13.0142534,80.1905788
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,8610000,640,13453,12.926285,80.1978774
3 BHK Apartment for Sale in Padur Chennai,Padur Chennai,12700000,1566,8109,12.8036899,80.223749
3 BHK Apartment for Sale in Madhavaram Chennai,Madhavaram Chennai,16000000,1544,10362,13.1484947,80.2078028
3 BHK Apartment for Sale in Siruseri Chennai,Siruseri Chennai,7000000,1056,6628,12.8358864,80.2295898
3 BHK Apartment for Sale in Karapakkam Chennai,Karapakkam Chennai,13500000,920,14673,12.9122358,80.2290329
2 BHK Villa for Sale in Madipakkam Chennai,Madipakkam Chennai,22500000,1200,18750,12.9535075,80.1933628
2 BHK Apartment for Sale in Guduvancheri Chennai,Guduvancheri Chennai,4200000,686,6122,12.8439997,80.0603546
3 BHK Apartment for Sale in 2nd Block Mogappair West Chennai,2nd Block Mogappair West Chennai,19800000,1530,12941,13.0880622,80.1846054
3 BHK Apartment for Sale in Puzhuthivakkam Chennai,Puzhuthivakkam Chennai,11500000,1208,9519,12.9691428,80.2062626
2 BHK Apartment for Sale in Guduvancheri Chennai,Guduvancheri Chennai,3800000,550,6909,12.8439997,80.0603546
2 BHK Apartment for Sale in Padur Chennai,Padur Chennai,5900000,888,6644,12.8036899,80.223749
2 BHK  House for Sale in Virugambakkam Chennai,Virugambakkam Chennai,9500000,1200,7916,13.038104,80.1890642
2 BHK Villa for Sale in Sriperumbudur Chennai,Sriperumbudur Chennai,4500000,1200,3750,12.9701785,79.9520655
3 BHK Apartment for Sale in Mount Road Chennai,Mount Road Chennai,78000000,2730,28571,13.0317764,80.2432715
3 BHK Apartment for Sale in Nungambakkam Chennai,Nungambakkam Chennai,45000000,1650,27272,13.0528717,80.2498326
3 BHK Apartment for Sale in Sholinganallur Chennai,Sholinganallur Chennai,21800000,1726,12630,12.9825181,80.252674
3 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,19800000,100,198000,12.9840501,80.2523098
2 BHK Builder Floor for Sale in Korattur Chennai,Korattur Chennai,6200000,453,13686,13.1115484,80.1846272
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,5400000,654,8256,12.926285,80.1978774
2 BHK Apartment for Sale in Avadi Chennai,Avadi Chennai,3700000,477,7756,13.0142534,80.1905788
3 BHK  House for Sale in Velachery Chennai,Velachery Chennai,32000000,2200,14545,13.0105862,80.2232935
2 BHK Apartment for Sale in Kolapakkam Chennai,Kolapakkam Chennai,3600000,680,5294,13.0142333,80.1561762
3 BHK Apartment for Sale in Egmore Chennai,Egmore Chennai,30000000,1283,23382,13.0783583,80.2611685
3 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,8500000,1500,5666,12.926285,80.1978774
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,7800000,1100,7090,12.9050095,80.1968629
2 BHK Apartment for Sale in Nanganallur Chennai,Nanganallur Chennai,8420000,796,10577,12.9849711,80.172463
2 BHK  House for Sale in Avadi Chennai,Avadi Chennai,6800000,893,7614,13.0142534,80.1905788
3 BHK Apartment for Sale in Perambur Chennai,Perambur Chennai,13000000,1400,9285,13.1121242,80.245022
3 BHK  House for Sale in Kolapakkam Chennai,Kolapakkam Chennai,14000000,2000,7000,13.0142333,80.1561762
3 BHK  House for Sale in Chepauk Chennai,Chepauk Chennai,12000000,567,21164,13.0662877,80.280408
3 BHK Apartment for Sale in Sowcarpet Chennai,Sowcarpet Chennai,6500000,1100,5909,13.0832825,80.2765097
3 BHK Apartment for Sale in AGS Colony Velachery Chennai,AGS Colony Velachery Chennai,22500000,1800,12500,12.9782313,80.2120528
3 BHK  House for Sale in Kotturpuram Chennai,Kotturpuram Chennai,89000000,1500,59333,13.0166023,80.2445275
2 BHK Apartment for Sale in Thirumullaivoyal Chennai,Thirumullaivoyal Chennai,5000000,826,6053,13.1309288,80.131225
2 BHK Builder Floor for Sale in Perumbakkam Chennai,Perumbakkam Chennai,5500000,972,5658,12.9050095,80.1968629
3 BHK Apartment for Sale in Ashok Nagar Chennai,Ashok Nagar Chennai,20000000,1300,15384,13.0305162,80.2158864
2 BHK  House for Sale in Oragadam Chennai,Oragadam Chennai,3800000,1136,3345,12.926285,80.1978774
3 BHK Apartment for Sale in Korattur Chennai,Korattur Chennai,12000000,937,12806,13.1115484,80.1846272
3 BHK Builder Floor for Sale in Porur Chennai,Porur Chennai,13100000,1330,9849,13.0320131,80.158304
2 BHK Apartment for Sale in Padur Chennai,Padur Chennai,8400000,1028,8171,12.8036899,80.223749
3 BHK Apartment for Sale in Ayanambakkam Chennai,Ayanambakkam Chennai,7500000,1155,6493,13.0722208,80.1610155
2 BHK  House for Sale in Vandalur Chennai,Vandalur Chennai,4400000,900,4888,12.8429461,80.15541
2 BHK Builder Floor for Sale in Korattur Chennai,Korattur Chennai,7500000,720,10416,13.1115484,80.1846272
2 BHK Builder Floor for Sale in Eldams Road Chennai,Eldams Road Chennai,8500000,750,11333,13.0384061,80.2541055
3 BHK Apartment for Sale in Egattur Chennai,Egattur Chennai,22000000,1450,15172,12.8358864,80.2295898
2 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,7500000,980,7653,12.9050095,80.1968629
3 BHK Villa for Sale in Kelambakkam Chennai,Kelambakkam Chennai,12600000,1801,6996,12.8429461,80.15541
3 BHK Apartment for Sale in S Kolathur Chennai,S Kolathur Chennai,9760000,1180,8271,12.9409165,80.2053522
2 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,8790000,850,10341,12.9488802,80.2326617
2 BHK Apartment for Sale in Poonamallee Chennai,Poonamallee Chennai,2900000,632,4588,13.0142534,80.1905788
3 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,39000000,1800,21666,12.9840501,80.2523098
2 BHK Apartment for Sale in Porur Chennai,Porur Chennai,5000000,620,8064,13.0320131,80.158304
2 BHK Villa for Sale in Mangadu Chennai,Mangadu Chennai,8200000,1250,6560,13.0209113,80.1259365
2 BHK Apartment for Sale in Agaram Chennai,Agaram Chennai,5900000,875,6742,13.1158603,80.2300407
2 BHK Apartment for Sale in Ambattur Chennai,Ambattur Chennai,6400000,901,7103,13.068518,80.2280904
3 BHK Builder Floor for Sale in Velachery Chennai,Velachery Chennai,20000000,2160,9259,13.0105862,80.2232935
3 BHK Apartment for Sale in Karapakkam Chennai,Karapakkam Chennai,16000000,1000,16000,12.9122358,80.2290329
3 BHK  House for Sale in Kilpauk Chennai,Kilpauk Chennai,90000000,1400,64285,13.0806801,80.2486159
2 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,6800000,722,9418,12.9743085,80.1923059
3 BHK Apartment for Sale in Luz Corner Chennai,Luz Corner Chennai,52500000,1703,30827,13.0375277,80.2677619
3 BHK Apartment for Sale in Manapakkam Chennai,Manapakkam Chennai,17000000,1275,13333,13.0147531,80.1744935
3 BHK Apartment for Sale in Koyambedu Chennai,Koyambedu Chennai,12500000,1150,10869,13.0734496,80.1948363
2 BHK Apartment for Sale in T Nagar Chennai,T Nagar Chennai,11500000,770,14935,13.0896987,80.1877418
3 BHK Apartment for Sale in Kovilambakkam Chennai,Kovilambakkam Chennai,7700000,900,8555,12.9392427,80.1825888
2 BHK Apartment for Sale in Melakottaiyur Chennai,Melakottaiyur Chennai,2400000,650,3692,12.8429461,80.15541
2 BHK Apartment for Sale in Velachery Chennai,Velachery Chennai,7500000,805,9316,13.0105862,80.2232935
2 BHK Apartment for Sale in Kundrathur Chennai,Kundrathur Chennai,3500000,858,4079,13.0306501,80.1529176
2 BHK Apartment for Sale in Triplicane Chennai,Triplicane Chennai,10600000,710,14929,13.0604285,80.2750704
3 BHK Apartment for Sale in Adambakkam Chennai,Adambakkam Chennai,16200000,619,26171,12.9911279,80.2159634
2 BHK Apartment for Sale in Guindy Chennai,Guindy Chennai,41800000,1904,21953,13.0033712,80.2384104
3 BHK Apartment for Sale in Padur Chennai,Padur Chennai,9000000,1474,6105,12.8036899,80.223749
3 BHK Villa for Sale in Kolathur Chennai,Kolathur Chennai,18000000,2000,9000,12.9409165,80.2053522
3 BHK Villa for Sale in S Kolathur Chennai,S Kolathur Chennai,25000000,2100,11904,12.9409165,80.2053522
2 BHK Builder Floor for Sale in Uthandi Chennai,Uthandi Chennai,9000000,920,9782,12.8714121,80.2354245
3 BHK Apartment for Sale in Grand Southern Trunk Road Chennai,Grand Southern Trunk Road Chennai,15500000,1255,12350,12.993374,80.1725867
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,11200000,1450,7724,12.9050095,80.1968629
3 BHK Apartment for Sale in Pallavaram Chennai,Pallavaram Chennai,10500000,1336,7859,12.993374,80.1725867
3 BHK Villa for Sale in Kelambakkam Chennai,Kelambakkam Chennai,15000000,1900,7894,12.8429461,80.15541
2 BHK Apartment for Sale in Valmiki Nagar Chennai,Valmiki Nagar Chennai,12800000,1000,12800,12.9804404,80.2645577
3 BHK  House for Sale in Kolapakkam Chennai,Kolapakkam Chennai,15000000,2435,6160,13.0142333,80.1561762
3 BHK Apartment for Sale in Navalur Chennai,Navalur Chennai,13000000,1646,7897,12.8358864,80.2295898
2 BHK Apartment for Sale in Velachery Chennai,Velachery Chennai,9500000,1080,8796,13.0105862,80.2232935
2 BHK Apartment for Sale in Melakottaiyur Chennai,Melakottaiyur Chennai,4000000,650,6153,12.8429461,80.15541
2 BHK Apartment for Sale in Gerugambakkam Chennai,Gerugambakkam Chennai,5200000,978,5316,13.0206951,80.1365271
2 BHK Apartment for Sale in klp utsav Chennai,klp utsav Chennai,7000000,580,12068,13.1014934,80.2505349
2 BHK Builder Floor for Sale in Rajaji Nagar Villivakkam Chennai,Rajaji Nagar Villivakkam Chennai,5300000,706,7507,13.1115156,80.2116057
2 BHK Apartment for Sale in Maduravoyal Chennai,Maduravoyal Chennai,6500000,915,7103,13.0601732,80.1665988
2 BHK Apartment for Sale in Kotturpuram Chennai,Kotturpuram Chennai,16500000,1247,13231,13.0166023,80.2445275
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,13500000,1625,8307,12.9050095,80.1968629
2 BHK Apartment for Sale in Neelankarai Chennai,Neelankarai Chennai,11000000,1086,10128,12.9515892,80.2606515
2 BHK Apartment for Sale in Perungalathur Chennai,Perungalathur Chennai,3500000,620,5645,12.9183422,80.1015514
3 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,12500000,1491,8383,12.9743085,80.1923059
2 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,5500000,500,11000,12.9050095,80.1968629
2 BHK Apartment for Sale in Maraimalai Nagar Chennai,Maraimalai Nagar Chennai,7000000,1076,6505,13.018875,80.2246142
2 BHK Apartment for Sale in Perambur Chennai,Perambur Chennai,6400000,600,10666,13.1121242,80.245022
2 BHK Apartment for Sale in Navalur Chennai,Navalur Chennai,6000000,762,7874,12.8358864,80.2295898
3 BHK  House for Sale in Poonamallee High Road Chennai,Poonamallee High Road Chennai,20000000,550,36363,13.0765971,80.2377398
3 BHK Apartment for Sale in Ram Nagar Madipakkam Chennai,Ram Nagar Madipakkam Chennai,11000000,1500,7333,12.9653278,80.2069929
2 BHK Apartment for Sale in Padur Chennai,Padur Chennai,7200000,700,10285,12.8036899,80.223749
3 BHK Apartment for Sale in Tambaram Chennai,Tambaram Chennai,7500000,1193,6286,13.069962,80.1490359
3 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,6800000,800,8500,12.9488802,80.2326617
2 BHK Apartment for Sale in Kolathur Chennai,Kolathur Chennai,6950000,899,7730,12.9409165,80.2053522
2 BHK Apartment for Sale in Selaiyur Chennai,Selaiyur Chennai,5000000,785,6369,12.9303475,80.1324472
3 BHK Apartment for Sale in Madipakkam Chennai,Madipakkam Chennai,12500000,1203,10390,12.9535075,80.1933628
3 BHK Apartment for Sale in Tiruvottiyur Chennai,Tiruvottiyur Chennai,15500000,1624,9544,13.1852828,80.3099265
3 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,12000000,1460,8219,12.9488802,80.2326617
3 BHK Apartment for Sale in West Mambalam Chennai,West Mambalam Chennai,19600000,930,21075,13.0353596,80.2256334
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,7700000,1300,5923,12.9050095,80.1968629
3 BHK Apartment for Sale in Sholinganallur Chennai,Sholinganallur Chennai,12400000,1492,8310,12.9825181,80.252674
3 BHK Apartment for Sale in Nerkundram Chennai,Nerkundram Chennai,18000000,1234,14586,13.0623251,80.1852913
3 BHK Apartment for Sale in Thoraipakkam Chennai,Thoraipakkam Chennai,11500000,1146,10034,12.9488802,80.2326617
2 BHK Apartment for Sale in OMR Chennai,OMR Chennai,10000000,112,89285,12.9877311,80.2493865
2 BHK Apartment for Sale in Poonamallee Chennai,Poonamallee Chennai,4000000,905,4419,13.0142534,80.1905788
2 BHK Builder Floor for Sale in Korattur Chennai,Korattur Chennai,8300000,876,9474,13.1115484,80.1846272
3 BHK Villa for Sale in Guduvancherry Chennai,Guduvancherry Chennai,10900000,1710,6374,12.8768075,79.6160108
"2 BHK Villa for Sale in Redhills, Chennai Chennai","Redhills, Chennai Chennai",2500000,600,4166,13.1518932,80.2043335
2 BHK  House for Sale in Kolathur Chennai,Kolathur Chennai,5000000,787,6353,12.9409165,80.2053522
2 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,8000000,987,8105,12.9743085,80.1923059
2 BHK Apartment for Sale in Valasaravakkam Chennai,Valasaravakkam Chennai,7200000,1078,6679,13.068518,80.2280904
2 BHK Apartment for Sale in Kelambakkam Chennai,Kelambakkam Chennai,5800000,950,6105,12.8429461,80.15541
2 BHK Apartment for Sale in Kolathur Chennai,Kolathur Chennai,4900000,790,6202,12.9409165,80.2053522
2 BHK Apartment for Sale in Karapakkam Chennai,Karapakkam Chennai,10500000,927,11326,12.9122358,80.2290329
2 BHK Builder Floor for Sale in Chengalpattu Chennai,Chengalpattu Chennai,3200000,800,4000,12.8581117,80.2262771
2 BHK Apartment for Sale in Ambattur Chennai,Ambattur Chennai,4000000,414,9661,13.068518,80.2280904
2 BHK Apartment for Sale in Perungalathur Chennai,Perungalathur Chennai,6200000,783,7918,12.9183422,80.1015514
3 BHK Builder Floor for Sale in Kamaraj Nagar Thiruvanmiyur Chennai,Kamaraj Nagar Thiruvanmiyur Chennai,19500000,1420,13732,12.9942424,80.2569278
3 BHK Apartment for Sale in Mugalivakkam Chennai,Mugalivakkam Chennai,9400000,1275,7372,13.0142333,80.1561762
2 BHK Apartment for Sale in Oragadam Chennai,Oragadam Chennai,3300000,792,4166,12.926285,80.1978774
2 BHK Apartment for Sale in Medavakkam Chennai,Medavakkam Chennai,5500000,591,9306,12.9743085,80.1923059
2 BHK Apartment for Sale in Chromepet Chennai,Chromepet Chennai,4000000,928,4310,12.9575007,80.1435066
2 BHK Apartment for Sale in OMR Chennai,OMR Chennai,3800000,1012,3754,12.9877311,80.2493865
3 BHK Apartment for Sale in Chembarambakkam Chennai,Chembarambakkam Chennai,9000000,1427,6306,13.016769,80.1367942
2 BHK Apartment for Sale in Chitlapakkam Chennai,Chitlapakkam Chennai,4000000,750,5333,12.9303475,80.1324472
3 BHK Apartment for Sale in Koyambedu Chennai,Koyambedu Chennai,9900000,1250,7920,13.0734496,80.1948363
2 BHK Apartment for Sale in Koyambedu Chennai,Koyambedu Chennai,11000000,1073,10251,13.0734496,80.1948363
2 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,17500000,1350,12962,12.9840501,80.2523098
3 BHK Apartment for Sale in Guduvancheri Chennai,Guduvancheri Chennai,7020000,1510,4649,12.8439997,80.0603546
3 BHK Villa for Sale in Mambakkam Chennai,Mambakkam Chennai,16500000,2446,6745,12.8429461,80.15541
2 BHK Apartment for Sale in Kovilambakkam Chennai,Kovilambakkam Chennai,6300000,710,8873,12.9392427,80.1825888
2 BHK Apartment for Sale in Pallikaranai Chennai,Pallikaranai Chennai,4800000,830,5783,12.926285,80.1978774
3 BHK Apartment for Sale in LIC Colony Velachery Chennai,LIC Colony Velachery Chennai,14000000,1000,14000,12.9775294,80.2219514
2 BHK Builder Floor for Sale in Velachery Chennai,Velachery Chennai,8200000,817,10036,13.0105862,80.2232935
2 BHK Builder Floor for Sale in Virugambakkam Chennai,Virugambakkam Chennai,5500000,795,6918,13.038104,80.1890642
2 BHK Builder Floor for Sale in Pozhichalur Chennai,Pozhichalur Chennai,6100000,740,8243,12.9905297,80.1440498
3 BHK Builder Floor for Sale in Sholinganallur Chennai,Sholinganallur Chennai,10000000,1418,7052,12.9825181,80.252674
3 BHK Apartment for Sale in Kilpauk Chennai,Kilpauk Chennai,16399999,1010,16237,13.0806801,80.2486159
2 BHK Apartment for Sale in Porur Chennai,Porur Chennai,7500000,603,12437,13.0320131,80.158304
3 BHK Apartment for Sale in Kovur Chennai,Kovur Chennai,12000000,1348,8902,13.0120798,80.1306728
3 BHK Apartment for Sale in Sithalapakkam Chennai,Sithalapakkam Chennai,8000000,1090,7339,12.8933822,80.183427
2 BHK Apartment for Sale in Anna Nagar West Chennai,Anna Nagar West Chennai,18500000,1355,13653,13.0896987,80.1877418
2 BHK Apartment for Sale in Adyar Chennai,Adyar Chennai,15000000,900,16666,12.9840501,80.2523098
3 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,10500000,1300,8076,12.9050095,80.1968629
3 BHK Apartment for Sale in Manapakkam Chennai,Manapakkam Chennai,17500000,1200,14583,13.0147531,80.1744935
3 BHK Villa for Sale in Rajiv Nagar Perungudi Chennai,Rajiv Nagar Perungudi Chennai,17500000,1900,9210,12.9787088,80.2525443
2 BHK Apartment for Sale in Perumbakkam Chennai,Perumbakkam Chennai,5000000,937,5336,12.9050095,80.1968629
2 BHK Apartment for Sale in Avadi Chennai,Avadi Chennai,7000000,862,8120,13.0142534,80.1905788
3 BHK Apartment for Sale in Kallikuppam Chennai,Kallikuppam Chennai,11900000,1385,8592,13.13207,80.1717346
3 BHK Villa for Sale in Thiruverkadu Chennai,Thiruverkadu Chennai,15500000,1800,8611,13.0983878,80.1349581
2 BHK Apartment for Sale in Manapakkam Chennai,Manapakkam Chennai,11500000,1205,9543,13.0147531,80.1744935
2 BHK Apartment for Sale in KK Nagar Chennai,KK Nagar Chennai,6400000,700,9142,13.0386493,80.2052158
2 BHK  House for Sale in Avadi Chennai,Avadi Chennai,15000000,1043,14381,13.0142534,80.1905788
